Customer ID,Region,Vertical,Subvertical
CUS-1471650,Malaysia,Media and Publishing,Content Websites
CUS-1087300,Australia,Transportation and Logistics,Transportation and Logistics
CUS-230550,Turkey,Retail,Fashion Retailer
CUS-1470950,Thailand,Retail,Marketplace
CUS-1526100,Vietnam,Other,Other
CUS-1507900,Vietnam,Other,Other
CUS-1430550,MENA,Media and Publishing,Content Websites
CUS-484050,Japan,Retail,Jewelry and Accessories
CUS-1485600,CEE,Retail,Sports
CUS-1479150,CEE,Retail,Sports
CUS-1485450,CEE,Retail,Sports
CUS-1485500,CEE,Retail,Sports
CUS-1548450,Australia,Retail,Gardening
CUS-1521000,Taiwan,Transportation and Logistics,Transportation and Logistics
CUS-1513350,Taiwan,Transportation and Logistics,Transportation and Logistics
CUS-429950,MENA,Retail,Fashion Retailer
CUS-343100,Japan,Automotive,Automotive
CUS-445700,Taiwan,Retail,Cosmetics
CUS-1497700,Malaysia,Media and Publishing,Content Websites
CUS-1459650,Taiwan,Restaurants and Delivery,Restaurants and Delivery
CUS-1490400,Taiwan,Retail,Marketplace
CUS-1514100,Taiwan,Retail,Office Products
CUS-1468500,MENA,Healthcare,Pharmaceuticals
CUS-1530300,Japan,Retail,Home and Furniture
CUS-1455050,Philippines,Real Estate,Real Estate
CUS-1487050,Australia,Career and Education,Education and Universities
CUS-1482350,Vietnam,Finance,Banking
CUS-1434900,Australia,Retail,Sports
CUS-5452900,Turkey,Travel,Online Travel Agency (OTA)
CUS-1435400,MENA,Retail,Home and Furniture
CUS-1554450,Brazil,Retail,Consumer Electronics
CUS-552050,Russia,Retail,Kids Fashion
CUS-542600,Taiwan,Retail,Consumer Electronics
CUS-289800,Vietnam,Retail,Marketplace
CUS-355050,Turkey,Retail,Fashion Retailer
CUS-1451500,Hong Kong,Retail,Sports
CUS-1399350,MENA,Retail,Fashion Retailer
CUS-826800,Thailand,Retail,Sports
CUS-759650,Thailand,Retail,Sports
CUS-1097250,Taiwan,Retail,Fashion Retailer
CUS-1454500,Thailand,Retail,Sports
CUS-1489100,Indonesia,Finance,"Credit, Loans and P2P"
CUS-1589350,United Kingdom,Financial Services,Insurance
CUS-1396700,Turkey,Retail,Home and Furniture
CUS-957200,Australia,Retail,Cosmetics
CUS-527200,Thailand,Retail,Consumer Electronics
CUS-332600,Turkey,Finance,Insurance
CUS-383850,Vietnam,Retail,Marketplace
CUS-1520400,United States,Other,
CUS-1517150,United States,,Jewelry and Accessories
CUS-205000,Turkey,Travel,Online Travel Agency (OTA)
CUS-1520650,Brazil,Career and Education,Education and Universities
CUS-1464300,Turkey,Finance,Investment
CUS-150500,MENA,Travel,Airlines and Airports
CUS-152900,CEE,Travel,Airlines and Airports
CUS-1551100,Taiwan,Retail,Fashion Retailer
CUS-1575550,Taiwan,Retail,Fashion Retailer
CUS-1523550,Turkey,Finance,
CUS-1161800,Korea,Retail,Marketplace
CUS-183300,Turkey,Finance,Insurance
CUS-1478900,Indonesia,Finance,"Credit, Loans and P2P"
CUS-1160350,MENA,Retail,Pharmaceuticals
CUS-350250,Turkey,Retail,Shoes
CUS-1497450,Vietnam,Retail,Fashion Retailer
CUS-158950,Turkey,Automotive,Automotive
CUS-1458050,Turkey,Retail,Marketplace
CUS-1456200,South Cone,Retail,Pharmaceuticals
CUS-1485400,Japan,Media and Publishing,Newspapers and Magazines
CUS-703550,United Kingdom,Finance,Insurance
CUS-534000,Turkey,Retail,Modest Fashion
CUS-154450,CEE,Retail,Marketplace
CUS-1481250,Malaysia,Finance,Banking
CUS-159850,Turkey,Financial Services,Insurance
CUS-1570500,Indonesia,Finance,Banking
CUS-175100,MENA,Travel,Online Travel Agency (OTA)
CUS-1491900,Indonesia,Healthcare,Pharmaceuticals
CUS-387950,MENA,Healthcare,Hospital and Dentistry
CUS-1455350,MENA,Retail,Consumer Electronics
CUS-1489250,Indonesia,Finance,"Credit, Loans and P2P"
CUS-1516200,Indonesia,B2B SaaS,B2B SaaS
CUS-1445650,Taiwan,Career and Education,Education and Universities
CUS-1573650,Vietnam,Retail,Fashion Retailer
CUS-1589700,South Cone,Retail,Fashion Retailer
CUS-1528550,Turkey,Healthcare,Hospital and Dentistry
CUS-706700,Indonesia,Other,Other
CUS-1489400,Thailand,Retail,Marketplace
CUS-1501100,Taiwan,Retail,Consumer Electronics
CUS-1559050,Australia,Retail,Home and Furniture
CUS-1497250,United States,Retail,Fashion Retailer
CUS-1528350,MENA,Financial Services,Banking
CUS-1481050,Malaysia,Healthcare,Pharmaceuticals
CUS-1481600,Malaysia,Healthcare,Pharmaceuticals
CUS-845700,Thailand,Retail,Fashion Retailer
CUS-1510450,United States,Retail,Jewelry and Accessories
CUS-1559300,Brazil,Other,Other
CUS-570900,Turkey,Retail,Fashion Retailer
CUS-476900,Malaysia,Travel,Hotels and Accommodation
CUS-1481750,Philippines,Retail,Consumer Electronics
CUS-168600,CEE,Retail,Fashion Retailer
CUS-309400,CEE,Retail,Fashion Retailer
CUS-152150,CEE,Retail,Fashion Retailer
CUS-175150,CEE,Retail,Fashion Retailer
CUS-175250,CEE,Retail,Fashion Retailer
CUS-175200,CEE,Retail,Fashion Retailer
CUS-1511700,United States,Retail,Fashion Retailer
CUS-1442100,Taiwan,Career and Education,Education and Universities
CUS-1607850,MENA,,
CUS-1575050,Spain,Real Estate,Real Estate
CUS-783250,CEE,Retail,Cosmetics
CUS-1328050,Taiwan,Retail,Fashion Retailer
CUS-1450800,Australia,Retail,Fashion Retailer
CUS-372100,Turkey,Automotive,Automotive
CUS-1515900,Turkey,Restaurants and Delivery,Restaurants and Delivery
CUS-1493700,MENA,Transportation and Logistics,Transportation and Logistics
CUS-1494100,Turkey,Restaurants and Delivery,Restaurants and Delivery
