CUS ID,Customer Age (Months)
CUS-1471650,24
CUS-1087300,25
CUS-230550,12
CUS-1470950,22
CUS-1526100,11
CUS-1507900,12
CUS-1430550,28
CUS-484050,7
CUS-1485600,22
CUS-1479150,13
CUS-1485450,13
CUS-1485500,13
CUS-1548450,7
CUS-1521000,7
CUS-1513350,7
CUS-429950,24
CUS-343100,14
CUS-445700,30
CUS-1497700,20
CUS-1459650,12
CUS-1490400,19
CUS-1514100,13
CUS-1468500,25
CUS-1530300,3
CUS-1455050,25
CUS-1487050,16
CUS-1482350,13
CUS-1434900,13
CUS-5452900,17
CUS-1435400,32
CUS-1554450,4
CUS-552050,3
CUS-542600,15
CUS-289800,29
CUS-355050,55
CUS-1451500,22
CUS-1399350,6
CUS-826800,26
CUS-759650,26
CUS-1097250,38
CUS-1454500,12
CUS-1489100,18
CUS-1589350,4
CUS-1396700,12
CUS-957200,25
CUS-527200,38
CUS-332600,42
CUS-383850,39
CUS-1520400,8
CUS-1517150,7
CUS-205000,10
CUS-1520650,13
CUS-1464300,17
CUS-150500,72
CUS-152900,72
CUS-1551100,4
CUS-1575550,4
CUS-1523550,4
CUS-1161800,25
CUS-183300,69
CUS-1478900,22
CUS-1160350,34
CUS-350250,17
CUS-1497450,16
CUS-158950,16
CUS-1458050,12
CUS-1456200,27
CUS-1485400,15
CUS-703550,12
CUS-534000,22
CUS-154450,39
CUS-1481250,12
CUS-159850,70
CUS-1570500,4
CUS-175100,16
CUS-1491900,19
CUS-387950,7
CUS-1455350,9
CUS-1489250,18
CUS-1516200,13
CUS-1445650,28
CUS-1573650,4
CUS-1589700,4
CUS-1528550,11
CUS-706700,8
CUS-1489400,18
CUS-1501100,16
CUS-1559050,7
CUS-1497250,10
CUS-1528350,6
CUS-1481050,22
CUS-1481600,22
CUS-845700,40
CUS-1510450,12
CUS-1559300,7
CUS-570900,12
CUS-476900,49
CUS-1481750,21
CUS-168600,43
CUS-309400,43
CUS-152150,54
CUS-175150,36
CUS-175250,43
CUS-175200,43
CUS-1511700,3
CUS-1442100,31
CUS-1607850,6
CUS-1575050,2
CUS-783250,32
CUS-1328050,25
CUS-1450800,11
CUS-372100,53
CUS-1515900,13
CUS-1493700,19
CUS-1494100,20
CUS-160250,28
CUS-259600,2
CUS-1454050,28
CUS-157650,41
CUS-1460000,12
CUS-1487700,14
CUS-397600,4
CUS-401300,55
CUS-927800,40
CUS-552650,48
CUS-609850,12
CUS-1567800,4
CUS-1538850,7
CUS-385900,25
CUS-552600,39
CUS-161850,34
CUS-1496400,15
CUS-1441150,13
CUS-1577150,5
CUS-165050,27
CUS-1459850,17
CUS-1560950,7
CUS-796350,37
CUS-1507050,5
CUS-1507100,5
CUS-1507150,5
CUS-1056600,28
CUS-1437150,30
CUS-1502300,13
CUS-175300,4
CUS-1600450,3
CUS-1077950,9
CUS-1077850,9
CUS-908950,36
CUS-1078000,9
CUS-1515050,13
CUS-1031550,18
CUS-175350,37
CUS-1250100,7
CUS-320250,13
CUS-505000,47
CUS-1272750,13
CUS-753900,24
CUS-150550,7
CUS-277800,53
CUS-166050,72
CUS-1436600,21
CUS-1497650,17
CUS-162250,2
CUS-1063550,5
CUS-1487650,3
CUS-793200,27
CUS-5604300,1
CUS-334000,26
CUS-1019500,36
CUS-378850,54
CUS-1503950,14
CUS-1453650,23
CUS-317600,20
CUS-1598950,3
CUS-1201450,3
CUS-329450,32
CUS-703450,45
CUS-703500,45
CUS-703400,45
CUS-1501200,15
CUS-550150,36
CUS-1324000,3
CUS-370200,38
CUS-180400,5
CUS-828400,37
CUS-1281200,35
CUS-1492050,22
CUS-1468800,22
CUS-1234250,31
CUS-152400,4
CUS-565500,49
CUS-1103750,37
CUS-5604250,2
CUS-1056650,28
CUS-732750,40
CUS-1498300,3
CUS-1474750,13
CUS-927750,40
CUS-1565050,4
CUS-927700,40
CUS-1573900,5
CUS-1446950,24
CUS-160200,26
CUS-5600750,3
CUS-583300,5
CUS-1444600,30
CUS-1516850,3
CUS-1521100,3
CUS-230500,63
CUS-1088650,9
CUS-236800,58
CUS-547850,18
CUS-674700,2
CUS-224800,52
CUS-158900,18
CUS-1484900,15
CUS-1280200,26
CUS-346400,53
CUS-224850,13
CUS-273900,11
CUS-701050,42
CUS-156550,1
